"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_is_revue_projet_jalon_decomposition_prix,access_is_revue_projet_jalon_decomposition_prix,model_is_revue_projet_jalon_decomposition_prix,base.group_user,1,1,1,1





access_user_is_revue_risque,access_is_revue_risque,model_is_revue_risque,base.group_user,1,0,0,0
access_user_is_revue_risque_bilan,access_is_revue_risque_bilan,model_is_revue_risque_bilan,base.group_user,1,1,1,1

access_is_section_gantt,access_is_section_gantt,model_is_section_gantt,base.group_user,1,0,0,0
access_is_section_gantt_manager,access_is_section_gantt_manager,model_is_section_gantt,is_gestionnaire_projet_group,1,1,1,1

access_is_fermeture_gantt,access_is_fermeture_gantt,model_is_fermeture_gantt,base.group_user,1,0,0,0
access_is_fermeture_gantt_manager,access_is_fermeture_gantt_manager,model_is_fermeture_gantt,is_gestionnaire_projet_group,1,1,1,1
access_is_fermeture_gantt_jour,access_is_fermeture_gantt_jour,model_is_fermeture_gantt_jour,base.group_user,1,1,1,1

access_is_gantt_pdf,access_is_gantt_pdf,model_is_gantt_pdf,base.group_user,1,1,1,1
access_is_gantt_pdf_section,access_is_gantt_pdf_section,model_is_gantt_pdf_section,base.group_user,1,1,1,1

access_is_gantt_copie,access_is_gantt_copie,model_is_gantt_copie,is_plastigray16.is_chef_projet_group,1,1,1,0
access_is_gantt_copie_section,access_is_gantt_copie_section,model_is_gantt_copie_section,base.group_user,1,1,1,1

access_user_is_dossier_modif_variante,access_user_is_dossier_modif_variante,model_is_dossier_modif_variante,base.group_user,1,0,0,0
access_manager_is_dossier_modif_variante,access_manager_is_dossier_modif_variante,model_is_dossier_modif_variante,is_plastigray16.is_chef_projet_group,1,1,1,1

access_is_dossier_appel_offre,access_is_dossier_appel_offre,model_is_dossier_appel_offre,base.group_user,1,0,0,0
access_is_dossier_appel_offre_manager,access_is_dossier_appel_offre_manager,model_is_dossier_appel_offre,is_plastigray16.is_chef_projet_group,1,1,1,1

access_is_modele_bilan,access_is_modele_bilan,model_is_modele_bilan,base.group_user,1,0,0,0
access_is_modele_bilan_manager,access_is_modele_bilan_manager,model_is_modele_bilan,is_gestionnaire_projet_group,1,1,1,1
access_is_modele_bilan_line,access_is_modele_bilan_line,model_is_modele_bilan_line,base.group_user,1,1,1,1

access_is_creation_doc_migration,access_is_creation_doc_migration,model_is_creation_doc_migration,is_gestionnaire_projet_group,1,1,1,1

access_is_dossier_article_doc,access_is_dossier_article_doc,model_is_dossier_article_doc,base.group_user,1,1,1,1

access_is_mold_dossierf_article,access_is_mold_dossierf_article,model_is_mold_dossierf_article,base.group_user,1,1,1,1
